iter	Passed	Remaining
516	317	296
517	317	295
518	318	294
519	318	294
520	319	293
521	319	292
522	320	292
523	320	291
524	321	290
525	322	290
526	322	289
527	322	288
528	323	287
529	323	287
530	324	286
531	324	285
532	325	285
533	326	284
534	326	283
535	327	283
536	327	282
537	328	281
538	328	281
539	329	280
540	329	279
541	330	279
542	330	278
543	331	277
544	332	277
545	332	276
546	333	276
547	334	275
548	334	274
549	335	274
550	335	273
551	335	272
552	336	271
553	336	271
554	337	270
555	337	269
556	338	268
557	338	268
558	339	267
559	339	266
560	340	266
561	340	265
562	340	264
563	341	264
564	342	263
565	342	262
566	342	261
567	343	261
568	344	260
569	344	259
570	344	258
571	345	258
572	345	257
573	345	256
574	346	256
575	347	255
576	347	254
577	347	254
578	348	253
579	348	252
580	349	251
581	349	251
582	350	250
583	351	250
584	351	249
585	352	248
586	352	248
587	353	247
588	353	246
589	354	246
590	354	245
591	355	245
592	356	244
593	356	243
594	357	243
595	357	242
596	358	242
597	359	241
598	359	240
599	360	240
600	360	239
601	361	238
602	361	238
603	362	237
604	362	236
605	364	236
606	365	236
607	365	235
608	365	234
609	366	234
610	366	233
611	367	232
612	367	232
613	367	231
614	368	230
615	368	229
616	369	229
617	369	228
618	370	228
619	370	227
620	371	226
621	371	225
622	372	225
623	372	224
624	373	223
625	373	223
626	374	222
627	374	222
628	375	221
629	375	220
630	376	220
631	376	219
632	377	218
633	377	217
634	377	217
635	378	216
636	378	215
637	379	215
638	379	214
639	380	213
640	380	213
641	380	212
642	381	211
643	381	211
644	382	210
645	382	209
646	383	209
647	383	208
648	384	207
649	384	207
650	384	206
651	385	205
652	385	205
653	386	204
654	387	203
655	388	203
656	388	202
657	389	202
658	389	201
659	390	201
660	390	200
661	391	199
662	392	199
663	392	198
664	393	198
665	393	197
666	394	196
667	394	196
668	395	195
669	395	194
670	396	194
671	396	193
672	397	192
673	397	192
674	397	191
675	397	190
676	398	190
677	398	189
678	399	188
679	399	188
680	400	187
681	401	187
682	402	186
683	402	185
684	402	185
685	403	184
686	403	183
687	404	183
688	404	182
689	405	182
690	405	181
691	406	180
692	406	180
693	407	179
694	407	179
695	408	178
696	408	177
697	409	177
698	410	176
699	410	175
700	411	175
701	411	174
702	411	174
703	412	173
704	413	172
705	413	172
706	414	171
707	414	170
708	415	170
709	416	170
710	416	169
711	417	168
712	417	168
713	418	167
714	418	166
715	419	166
716	419	165
717	420	165
718	421	164
719	421	163
720	422	163
721	422	162
722	423	162
723	423	161
724	424	160
725	424	160
726	425	159
727	426	159
728	426	158
729	427	158
730	427	157
731	428	156
732	429	156
733	429	155
734	430	155
735	430	154
736	431	153
737	432	153
738	432	152
739	433	152
740	433	151
741	434	151
742	434	150
743	435	149
744	435	149
745	436	148
746	436	147
747	437	147
748	437	146
749	437	145
750	438	145
751	438	144
752	439	144
753	439	143
754	440	142
755	440	142
756	441	141
757	441	140
758	441	140
759	442	139
760	442	139
761	443	138
762	443	137
763	443	137
764	444	136
765	444	135
766	444	135
767	445	134
768	445	133
769	445	133
770	446	132
771	446	131
772	446	131
773	447	130
774	448	130
775	448	129
776	448	128
777	449	128
778	449	127
779	449	126
780	450	126
781	452	126
782	453	125
783	453	124
784	454	124
785	454	123
786	455	123
787	455	122
788	456	121
789	456	121
790	457	120
791	458	120
792	458	119
793	459	119
794	460	118
795	461	118
796	461	117
797	462	116
798	462	116
799	462	115
800	463	115
801	463	114
802	464	113
803	465	113
804	466	112
805	466	112
806	467	111
807	467	111
808	468	110
809	468	110
810	469	109
811	470	108
812	470	108
813	471	107
814	471	107
815	471	106
816	472	105
817	473	105
818	473	104
819	473	104
820	474	103
821	474	102
822	475	102
823	476	101
824	476	101
825	476	100
826	477	99
827	478	99
828	478	98
829	479	98
830	479	97
831	480	96
832	480	96
833	481	95
834	481	95
835	482	94
836	482	94
837	483	93
838	483	92
839	484	92
840	485	91
841	485	91
842	486	90
843	486	89
844	487	89
845	487	88
846	488	88
847	488	87
848	488	86
849	489	86
850	489	85
851	490	85
852	491	84
853	492	84
854	492	83
855	493	82
856	493	82
857	494	81
858	494	81
859	495	80
860	496	80
861	497	79
862	497	79
863	498	78
864	498	77
865	499	77
866	500	76
867	500	76
868	501	75
869	501	74
870	502	74
871	502	73
872	503	73
873	504	72
874	504	72
875	505	71
876	505	70
877	505	70
878	506	69
879	507	69
880	508	68
881	509	68
882	510	67
883	510	66
884	511	66
885	511	65
886	511	65
887	512	64
888	512	64
889	513	63
890	513	62
891	514	62
892	514	61
893	514	61
894	515	60
895	515	59
896	516	59
897	516	58
898	516	58
899	517	57
900	517	56
901	518	56
902	518	55
903	518	55
904	519	54
905	519	53
906	520	53
907	521	52
908	521	52
909	521	51
910	522	51
911	522	50
912	523	49
913	523	49
914	523	48
915	524	48
916	524	47
917	525	46
918	525	46
919	526	45
920	526	45
921	527	44
922	527	44
923	528	43
924	528	42
925	529	42
926	530	41
927	530	41
928	531	40
929	531	40
930	532	39
931	532	38
932	533	38
933	533	37
934	534	37
935	534	36
936	535	36
937	536	35
938	536	34
939	537	34
940	538	33
941	538	33
942	538	32
943	539	31
944	539	31
945	540	30
946	540	30
947	541	29
948	541	29
949	542	28
950	542	27
951	543	27
952	543	26
953	544	26
954	544	25
955	544	25
956	545	24
957	545	23
958	546	23
959	546	22
960	546	22
961	547	21
962	547	21
963	548	20
964	548	19
965	549	19
966	549	18
967	550	18
968	550	17
969	551	17
970	551	16
971	552	15
972	552	15
973	553	14
974	554	14
975	554	13
976	555	13
977	555	12
978	556	11
979	557	11
980	557	10
981	558	10
982	558	9
983	559	9
984	559	8
985	560	7
986	560	7
987	560	6
988	561	6
989	562	5
990	562	5
991	563	4
992	563	3
993	564	3
994	564	2
995	565	2
996	565	1
997	566	1
998	566	0
999	567	0
